====================================================================================================
SANITY CHECK FIRST (fable's marked spot): does the atanh extraction return the input
slope on a synthetic Gaussian, for every delta?
====================================================================================================
    delta      input u/V        extracted        rel.err
       1.5   -1.382857143e-03   -1.382857143e-03   2.76e-14
      12.0   -1.382857143e-03   -1.382857143e-03   4.08e-15
      40.0   -1.382857143e-03   -1.382857143e-03   7.84e-16
     112.0   -1.382857143e-03   -1.382857143e-03   7.84e-16
     300.0   -1.382857143e-03   -1.382857143e-03   4.70e-16
     800.0   -1.382857143e-03   -1.382857143e-03   0.00e+00
  -> exact for every delta, as required. The extraction is sound; anything anomalous
     in the real data is the theory, not the tool.

==========================================================================================================
THE DISCRIMINATING MEASUREMENT:  lambda_d^eff / lambda_true  vs d and vs 1/delta_d
   (S1) constant offset shift c  -> linear in 1/delta with intercept 1
   (S2) global reference mismatch -> constant ~0.936 in d
==========================================================================================================

  ### odds  k=180  x=0.10   lambda_true=-1.680241e-03   u/V=-1.666680e-03   (u/V)/lt=0.99193
      6     4       19.00     0.052632    -4.514038e-04         1.000002
      7     5       26.50     0.037736    -4.514044e-04         1.000003
      8     5       27.50     0.036364    -4.514044e-04         1.000003
      9     6       37.00     0.027027    -4.514055e-04         1.000006
     10     7       47.50     0.021053    -4.514069e-04         1.000009
     11     7       48.50     0.020619    -4.514069e-04         1.000009
     12     8       61.00     0.016393    -4.514090e-04         1.000013
     13     8       62.00     0.016129    -4.514090e-04         1.000013
     14     8       63.00     0.015873    -4.514090e-04         1.000013
      fit ratio = a + b/delta :  a = 1.000006   b = -0.0000  (=> c = +0.0000)   R2 = 0.19685
      spread of the ratio over d = 0.000013   mean = 1.000005

  ### primes  k=220  x=0.20   lambda_true=-9.597081e-04   u/V=-8.940557e-04   (u/V)/lt=0.93159
      d   N_d    delta_d     1/delta_d     lambda_d^eff      ratio to lambda_true
      1     0        1.00     1.000000    -9.597081e-04         1.000000
      2     1        3.50     0.285714    -9.597081e-04         1.000000
      3     2        7.00     0.142857    -9.597084e-04         1.000000
      4     3       11.50     0.086957    -9.597089e-04         1.000001
      5     3       12.50     0.080000    -9.597089e-04         1.000001
      6     4       19.00     0.052632    -9.597101e-04         1.000002
      7     5       26.50     0.037736    -9.597117e-04         1.000004
      8     5       27.50     0.036364    -9.597117e-04         1.000004
      9     6       37.00     0.027027    -9.597146e-04         1.000007
     10     7       47.50     0.021053    -9.597182e-04         1.000011
     11     7       48.50     0.020619    -9.597182e-04         1.000011
     12     8       61.00     0.016393    -9.597235e-04         1.000016
     13     8       62.00     0.016129    -9.597235e-04         1.000016
     14     8       63.00     0.015873    -9.597235e-04         1.000016
      fit ratio = a + b/delta :  a = 1.000008   b = -0.0000  (=> c = +0.0000)   R2 = 0.19679
      spread of the ratio over d = 0.000016   mean = 1.000006
