====================================================================================================
(A) THE IDENTITY.   Phi_q(s) = (1 - 1/v) log2 + (1/v) F(v s + [1/2 if q = 2 mod 4])
====================================================================================================
  F51 -- THE FLOOR, FIXED AFTER A FIRST PASS FAILED.  Comparing the two sides in the
  LOGARITHMIC form has no usable floor: near a pole, F amplifies the 1e-16 rounding of
  its argument by 1/dist, so a true identity shows discrepancies of 1e-11 and a 1e-12
  fail rule fires on arithmetic, not on mathematics.  The identity is algebraic, so it
  is tested in the PRODUCT form, where nothing is amplified:
        PROD_{j in R_q} |cos(pi(s + j/q))|  =  2^(1-v) |cos(pi(v s + sigma))| ,
  and independently at 60 decimal digits with mpmath (F23).
  worst |LHS - RHS| in product form, q = 2..120, 400 random s each : 4.441e-16 (at q = 6)
  independent check at 60 digits (mpmath), 15 moduli x 7 rationals : 2.1878e-61 (at q = 6)
     q    v     Phi_q(0)   (1-1/v)log2   Phi_q(0.037)       closed
     2    1    37.331856      0.000000       2.154360     2.154360
     3    3     0.462098      0.462098       0.482790     0.482790
     4    2     0.346574      0.346574       0.360209     0.360209
     5    5     0.554518      0.554518       0.590389     0.590389
     6    3    12.539846      0.462098       0.820047     0.820047
     7    7     0.594126      0.594126       0.647792     0.647792
     8    4     0.519860      0.519860       0.547917     0.547917
     9    9     0.616131      0.616131       0.692946     0.692946
    12    6     0.577623      0.577623       0.621944     0.621944
    16    8     0.606504      0.606504       0.670794     0.670794
  VERDICT (A): identity confirmed
  s = 0 reproduces lem:moddclosed in all three residue classes at once.

====================================================================================================
(B) NO DENT.   min over s of Phi_q(s)  vs  the point mean (1 - 1/v) log 2
====================================================================================================
     q    v    min_s Phi   point mean   min - point   argmin s
     2    1     0.000000     0.000000     0.000e+00   0.500000
     3    3     0.462098     0.462098     5.551e-17   0.000000
     4    2     0.346574     0.346574    -5.551e-17   0.500000
     5    5     0.554518     0.554518     0.000e+00   0.200000
     6    3     0.462098     0.462098     5.551e-17   0.166667
     7    7     0.594126     0.594126     0.000e+00   0.000000
     8    4     0.519860     0.519860     0.000e+00   0.250000
     9    9     0.616131     0.616131     0.000e+00   0.000000
    10    5     0.554518     0.554518     1.110e-16   0.100000
    12    6     0.577623     0.577623    -2.220e-16   0.166667
    14    7     0.594126     0.594126     0.000e+00   0.071429
    16    8     0.606504     0.606504     0.000e+00   0.125000
    20   10     0.623832     0.623832    -2.220e-16   0.100000
    24   12     0.635385     0.635385     1.110e-16   0.000000
    36   18     0.654639     0.654639    -3.331e-16   0.055556
  VERDICT (B): no dent, minimum at s = 0

====================================================================================================
(C) TRUNCATION DOES NOT CREATE ONE.   min_s Phi^(M)_q(s) vs (1 - 1/v) log 2,
    M = log(2Q/pi) + 1.  (needed: truncation is a lower operation, so this could fail)
====================================================================================================
  Q =    40  M =  4.2373:  min over q <= Q of [min_s Phi^(M) - point mean] =  -3.331e-16  (at q = 36)
  Q =   200  M =  5.8467:  min over q <= Q of [min_s Phi^(M) - point mean] =  -4.441e-16  (at q = 95)
  Q =  1000  M =  7.4562:  min over q <= Q of [min_s Phi^(M) - point mean] =  -5.551e-16  (at q = 426)
  M >= log v is what makes this work: the truncation loss at the near-singular residue
  is (F - M)/v and the identity's excess is F(v s)/v, larger by exactly log v.

====================================================================================================
(D) THE REAL QUANTITY.   G(theta) = weighted mean of X^(M) over the Cramer model,
    swept across the Dirichlet box.   dent := (1 - 1/v) log 2 - G.
    STOPPING RULE: dent >= delta/2 = 0.0577622650 anywhere -> stop and report raw.
====================================================================================================

  --- N = 8001,  Q = 89,  M = 5.0371 (= sqrt N, the design value)
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
      12    1   6    0.577623    0.578368  -7.455e-04          0.0000     0.0000    0.1514
      12    5   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.1514
      12    7   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.1514
      16    1   8    0.606504    0.606754  -2.499e-04          0.0000     0.0000    0.1631
      16    3   8    0.606504    0.607489  -9.856e-04          0.0000     0.0000    0.1631
      16    5   8    0.606504    0.606275   2.283e-04          0.0000     0.0000    0.1631

  --- N = 8001,  Q = 8001,  M = 9.5357 
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.865168  -8.652e-01          1.0000     0.4999    0.0143
       3    1   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.0191
       3    2   3    0.462098    0.461521   5.773e-04          0.0000     0.0000    0.0191
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.0238
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.0238
       5    1   5    0.554518    0.555179  -6.611e-04          0.0000     0.0000    0.0286
       5    2   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.0286
       5    3   5    0.554518    0.553607   9.107e-04          0.0000     0.0000    0.0286
       6    1   3    0.462098    0.757105  -2.950e-01          1.0000     0.1666    0.0334
       6    5   3    0.462098    0.757055  -2.950e-01          1.0000     0.1666    0.0334
       7    1   7    0.594126    0.595185  -1.059e-03          0.0000     0.0000    0.0381
       7    2   7    0.594126    0.594002   1.239e-04          0.0000     0.0000    0.0381
       7    3   7    0.594126    0.592851   1.275e-03          0.0000     0.0000    0.0381
       8    1   4    0.519860    0.520618  -7.572e-04          0.0000     0.0000    0.0429
       8    3   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.0429
       8    5   4    0.519860    0.519103   7.572e-04          0.0000     0.0000    0.0429
       9    1   9    0.616131    0.616920  -7.890e-04          0.0000     0.0000    0.0477
       9    2   9    0.616131    0.616420  -2.895e-04          0.0017     0.0002    0.0477
       9    4   9    0.616131    0.614840   1.291e-03          0.0000     0.0000    0.0477
      12    1   6    0.577623    0.578368  -7.455e-04          0.0000     0.0000    0.0620
      12    5   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.0620
      12    7   6    0.577623    0.576300   1.323e-03          0.0000     0.0000    0.0620
      16    1   8    0.606504    0.606754  -2.499e-04          0.0000     0.0000    0.0810
      16    3   8    0.606504    0.607489  -9.856e-04          0.0000     0.0000    0.0810
      16    5   8    0.606504    0.606275   2.283e-04          0.0000     0.0000    0.0810

  --- N = 32001,  Q = 178,  M = 5.7302 (= sqrt N, the design value)
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.615862  -6.159e-01          0.0083     0.7449    0.1295
       3    1   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.1302
       3    2   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.1302
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1309
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1309
       5    1   5    0.554518    0.554716  -1.984e-04          0.0000     0.0000    0.1316
       5    2   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.1316
       5    3   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.1316
       6    1   3    0.462098    0.666062  -2.040e-01          0.0083     0.2483    0.1323
       6    5   3    0.462098    0.666038  -2.039e-01          0.0083     0.2483    0.1323
       7    1   7    0.594126    0.594485  -3.593e-04          0.0000     0.0000    0.1331
       7    2   7    0.594126    0.594115   1.081e-05          0.0000     0.0000    0.1331
       7    3   7    0.594126    0.593718   4.083e-04          0.0000     0.0000    0.1331
       8    1   4    0.519860    0.520088  -2.276e-04          0.0000     0.0000    0.1338
       8    3   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.1338
       8    5   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.1338
       9    1   9    0.616131    0.616415  -2.838e-04          0.0000     0.0000    0.1345
       9    2   9    0.616131    0.616256  -1.248e-04          0.0000     0.0000    0.1345
       9    4   9    0.616131    0.615706   4.249e-04          0.0000     0.0000    0.1345
      12    1   6    0.577623    0.577838  -2.157e-04          0.0000     0.0000    0.1366
      12    5   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.1366
      12    7   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.1366
      16    1   8    0.606504    0.606583  -7.891e-05          0.0000     0.0000    0.1395
      16    3   8    0.606504    0.606799  -2.949e-04          0.0000     0.0000    0.1395
      16    5   8    0.606504    0.606436   6.733e-05          0.0000     0.0000    0.1395

  --- N = 32001,  Q = 200,  M = 5.8467 
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.606184  -6.062e-01          0.0100     0.7960    0.1178
       3    1   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.1185
       3    2   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.1185
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1193
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.1193
       5    1   5    0.554518    0.554716  -1.984e-04          0.0000     0.0000    0.1200
       5    2   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.1200
       5    3   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.1200
       6    1   3    0.462098    0.663191  -2.011e-01          0.0100     0.2653    0.1207
       6    5   3    0.462098    0.663163  -2.011e-01          0.0100     0.2653    0.1207
       7    1   7    0.594126    0.594485  -3.593e-04          0.0000     0.0000    0.1215
       7    2   7    0.594126    0.594115   1.081e-05          0.0000     0.0000    0.1215
       7    3   7    0.594126    0.593718   4.083e-04          0.0000     0.0000    0.1215
       8    1   4    0.519860    0.520088  -2.276e-04          0.0000     0.0000    0.1222
       8    3   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.1222
       8    5   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.1222
       9    1   9    0.616131    0.616415  -2.838e-04          0.0000     0.0000    0.1229
       9    2   9    0.616131    0.616256  -1.248e-04          0.0000     0.0000    0.1229
       9    4   9    0.616131    0.615706   4.249e-04          0.0000     0.0000    0.1229
      12    1   6    0.577623    0.577838  -2.157e-04          0.0000     0.0000    0.1251
      12    5   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.1251
      12    7   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.1251
      16    1   8    0.606504    0.606583  -7.891e-05          0.0000     0.0000    0.1280
      16    3   8    0.606504    0.606799  -2.949e-04          0.0000     0.0000    0.1280
      16    5   8    0.606504    0.606436   6.733e-05          0.0000     0.0000    0.1280

  --- N = 32001,  Q = 32001,  M = 10.9219 
       q    a   v  point mean   min_box G        dent  worst beta/box  L=N|beta|    budget
       2    1   1    0.000000    0.831283  -8.313e-01          1.0000     0.5000    0.0041
       3    1   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.0055
       3    2   3    0.462098    0.461929   1.687e-04          0.0000     0.0000    0.0055
       4    1   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.0068
       4    3   2    0.346574    0.346574  -1.110e-16          0.0000     0.0000    0.0068
       5    1   5    0.554518    0.554716  -1.984e-04          0.0000     0.0000    0.0082
       5    2   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.0082
       5    3   5    0.554518    0.554243   2.745e-04          0.0000     0.0000    0.0082
       6    1   3    0.462098    0.741458  -2.794e-01          1.0000     0.1667    0.0096
       6    5   3    0.462098    0.741445  -2.793e-01          1.0000     0.1667    0.0096
       7    1   7    0.594126    0.594485  -3.593e-04          0.0000     0.0000    0.0109
       7    2   7    0.594126    0.594115   1.081e-05          0.0000     0.0000    0.0109
       7    3   7    0.594126    0.593718   4.083e-04          0.0000     0.0000    0.0109
       8    1   4    0.519860    0.520088  -2.276e-04          0.0000     0.0000    0.0123
       8    3   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.0123
       8    5   4    0.519860    0.519633   2.276e-04          0.0000     0.0000    0.0123
       9    1   9    0.616131    0.616415  -2.838e-04          0.0000     0.0000    0.0137
       9    2   9    0.616131    0.616256  -1.248e-04          0.0000     0.0000    0.0137
       9    4   9    0.616131    0.615706   4.249e-04          0.0000     0.0000    0.0137
      12    1   6    0.577623    0.577838  -2.157e-04          0.0000     0.0000    0.0177
      12    5   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.0177
      12    7   6    0.577623    0.577238   3.843e-04          0.0000     0.0000    0.0177
      16    1   8    0.606504    0.606583  -7.891e-05          0.0000     0.0000    0.0232
      16    3   8    0.606504    0.606799  -2.949e-04          0.0000     0.0000    0.0232
      16    5   8    0.606504    0.606436   6.733e-05          0.0000     0.0000    0.0232

  => NO VIOLATION.  The dent never reaches delta/2 = 0.057762 anywhere in the box,
     at any of the tested (N, Q, q, a).  Where it is positive at all it sits inside
     the STEP-3 error budget, i.e. it is discretisation, not a real dent.

====================================================================================================
(E) INDEPENDENT GLOBAL CHECK (F23).   Brute-force scan of G over a fine theta net,
    no Dirichlet structure used at all.  Predicted: the only place G dips below
    (1/2)log2 + delta = 0.462098 is a neighbourhood of theta = 1/4.
====================================================================================================
  F26 -- A SECOND SELF-CORRECTION.  A uniform net cannot do this job: the dip at
  theta = 1/4 has width O(1/N), so a net of 1001 points steps straight over it and
  reports a spurious minimum of 0.652.  The scan below is coarse-then-refine, and its
  own validity test is whether it RECOVERS the known minimum at 1/4.
  coarse-then-refine (40001 + 250 x 401 points):
    global min G = 0.346574 at theta = 0.250000   [(1/2)log2 = 0.346574, |theta - 1/4| = 9.37e-09]
    the scan recovers theta = 1/4 -- it is resolving the dip
  excluding |theta - 1/4| <= 0.002:  min G = 0.461563 at theta = 0.333333,  shortfall vs (1/2)log2+delta = 5.35e-04   OK (inside the error budget)
  excluding |theta - 1/4| <= 0.005:  min G = 0.461563 at theta = 0.333333,  shortfall vs (1/2)log2+delta = 5.35e-04   OK (inside the error budget)
  excluding |theta - 1/4| <= 0.020:  min G = 0.461563 at theta = 0.333333,  shortfall vs (1/2)log2+delta = 5.35e-04   OK (inside the error budget)
  (three exclusion radii, per F26/F44: the conclusion must not depend on the radius.)

  F51 AGAIN -- the runner-up sits a few 1e-4 BELOW the asymptotic target, and the whole
  question is whether that is the finite-N discretisation or a real dent.  It is
  decided by the trend, not the level: the identity predicts the shortfall at the
  binding modulus is pure class-imbalance, hence O(qM/N), while a real dent would not
  move with N at all.
           N     G(1/3)  (2/3)log2   shortfall  N x shortfall
        2001   0.460182   0.462098   1.916e-03         3.8333
        8001   0.461521   0.462098   5.773e-04         4.6188
       32001   0.461929   0.462098   1.687e-04         5.3970
      128001   0.462050   0.462098   4.818e-05         6.1677
    a constant last column is 1/N decay, i.e. discretisation; a growing one would be a
    real dent.  (F27: report N x shortfall, not shortfall.)

====================================================================================================
(F) WHY Q = N FAILS, MEASURED.   two independent defects of the r110 parameter choice
====================================================================================================
  (i) the sweep never reaches one period, so the "long sweep" branch is empty:
      N =   8001, q =    3:  max L = N|beta| = 0.333292  (< 1/q = 0.333333)
      N =   8001, q =    4:  max L = N|beta| = 0.249969  (< 1/q = 0.250000)
      N =   8001, q =    8:  max L = N|beta| = 0.124984  (< 1/q = 0.125000)
      N =   8001, q =  100:  max L = N|beta| = 0.009999  (< 1/q = 0.010000)
      N =  32001, q =    3:  max L = N|beta| = 0.333323  (< 1/q = 0.333333)
      N =  32001, q =    4:  max L = N|beta| = 0.249992  (< 1/q = 0.250000)
      N =  32001, q =    8:  max L = N|beta| = 0.124996  (< 1/q = 0.125000)
      N =  32001, q =  100:  max L = N|beta| = 0.010000  (< 1/q = 0.010000)
  (ii) the residue classes are unbalanced, so the mean over m is not the mean over R_q:
            N       q  max class count    min  spread/mean   |G(a/q) - point mean|
         8001       3             1334   1333       0.0008                0.000577
         8001     101               40     39       0.0253                0.003551
         8001    1001                4      3       0.2502                0.009402
         8001    2001                2      1       0.5002                0.015100
         8001    4001                1      0       1.0003                0.023702
  With Q = sqrt(N) both defects are O(M/sqrt N): q <= sqrt N keeps the classes balanced
  and beta <= 1/(q sqrt N) keeps the AP step below 2/sqrt N.

====================================================================================================
SUMMARY
====================================================================================================
  (A) identity                : CONFIRMED
  (B) no dent (min_s = s = 0) : CONFIRMED
  (D) dent on the real G      : below delta/2 everywhere
  => lem:stab is an identity, not an estimate.  The dent fable asked me to measure is
     structurally zero; what is left is discretisation, of size O(M/sqrt N) at Q = sqrt N.
  => delta = (1/6) log 2 = 0.1155245301 survives verbatim, with TWO binding moduli now,
     q = 3 and q = 6 (both v = 3).  q = 4 keeps the equality the theorem wants, and
     q = 2 is the one modulus whose floor is 0 and needs the excess term by itself.
